index,task,phase,cl_result,run,tstamp,algorithm,manager,gem_memory_strength,gem_patterns_per_experience,dense_size,ridge_result
0,0,0,0.8281,gem,1695878805.995055,gem,True,1,15000,128,0.8216
1,0,1,0.7488,gem,1695878805.995055,gem,True,1,15000,128,0.7492
2,0,2,0.7279,gem,1695878805.995055,gem,True,1,15000,128,0.7543
3,0,3,0.7642,gem,1695878805.995055,gem,True,1,15000,128,0.7615
4,0,4,0.757,gem,1695878805.995055,gem,True,1,15000,128,0.7585
5,0,5,0.7544,gem,1695878805.995055,gem,True,1,15000,128,0.757
6,0,6,0.7476,gem,1695878805.995055,gem,True,1,15000,128,0.7504
7,0,7,0.7432,gem,1695878805.995055,gem,True,1,15000,128,0.7566
8,0,8,0.7434,gem,1695878805.995055,gem,True,1,15000,128,0.7496
9,0,9,0.7391,gem,1695878805.995055,gem,True,1,15000,128,0.7509
10,0,10,0.7398,gem,1695878805.995055,gem,True,1,15000,128,0.7423
11,1,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.625
12,1,1,0.861,gem,1695878805.995055,gem,True,1,15000,128,0.846
13,1,2,0.779,gem,1695878805.995055,gem,True,1,15000,128,0.796
14,1,3,0.815,gem,1695878805.995055,gem,True,1,15000,128,0.816
15,1,4,0.806,gem,1695878805.995055,gem,True,1,15000,128,0.821
16,1,5,0.8,gem,1695878805.995055,gem,True,1,15000,128,0.813
17,1,6,0.786,gem,1695878805.995055,gem,True,1,15000,128,0.807
18,1,7,0.796,gem,1695878805.995055,gem,True,1,15000,128,0.821
19,1,8,0.795,gem,1695878805.995055,gem,True,1,15000,128,0.815
20,1,9,0.785,gem,1695878805.995055,gem,True,1,15000,128,0.829
21,1,10,0.779,gem,1695878805.995055,gem,True,1,15000,128,0.822
22,2,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.427
23,2,1,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.529
24,2,2,0.807,gem,1695878805.995055,gem,True,1,15000,128,0.792
25,2,3,0.771,gem,1695878805.995055,gem,True,1,15000,128,0.778
26,2,4,0.753,gem,1695878805.995055,gem,True,1,15000,128,0.763
27,2,5,0.766,gem,1695878805.995055,gem,True,1,15000,128,0.773
28,2,6,0.754,gem,1695878805.995055,gem,True,1,15000,128,0.737
29,2,7,0.738,gem,1695878805.995055,gem,True,1,15000,128,0.751
30,2,8,0.745,gem,1695878805.995055,gem,True,1,15000,128,0.746
31,2,9,0.738,gem,1695878805.995055,gem,True,1,15000,128,0.736
32,2,10,0.728,gem,1695878805.995055,gem,True,1,15000,128,0.737
33,3,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.579
34,3,1,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.622
35,3,2,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.67
36,3,3,0.828,gem,1695878805.995055,gem,True,1,15000,128,0.829
37,3,4,0.813,gem,1695878805.995055,gem,True,1,15000,128,0.788
38,3,5,0.814,gem,1695878805.995055,gem,True,1,15000,128,0.794
39,3,6,0.792,gem,1695878805.995055,gem,True,1,15000,128,0.807
40,3,7,0.783,gem,1695878805.995055,gem,True,1,15000,128,0.798
41,3,8,0.789,gem,1695878805.995055,gem,True,1,15000,128,0.798
42,3,9,0.792,gem,1695878805.995055,gem,True,1,15000,128,0.788
43,3,10,0.792,gem,1695878805.995055,gem,True,1,15000,128,0.788
44,4,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.56
45,4,1,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.666
46,4,2,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.67
47,4,3,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.734
48,4,4,0.846,gem,1695878805.995055,gem,True,1,15000,128,0.852
49,4,5,0.822,gem,1695878805.995055,gem,True,1,15000,128,0.819
50,4,6,0.807,gem,1695878805.995055,gem,True,1,15000,128,0.822
51,4,7,0.813,gem,1695878805.995055,gem,True,1,15000,128,0.815
52,4,8,0.802,gem,1695878805.995055,gem,True,1,15000,128,0.809
53,4,9,0.802,gem,1695878805.995055,gem,True,1,15000,128,0.806
54,4,10,0.79,gem,1695878805.995055,gem,True,1,15000,128,0.81
55,5,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.545
56,5,1,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.639
57,5,2,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.67
58,5,3,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.696
59,5,4,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.719
60,5,5,0.814,gem,1695878805.995055,gem,True,1,15000,128,0.82
61,5,6,0.771,gem,1695878805.995055,gem,True,1,15000,128,0.775
62,5,7,0.788,gem,1695878805.995055,gem,True,1,15000,128,0.783
63,5,8,0.77,gem,1695878805.995055,gem,True,1,15000,128,0.781
64,5,9,0.781,gem,1695878805.995055,gem,True,1,15000,128,0.786
65,5,10,0.782,gem,1695878805.995055,gem,True,1,15000,128,0.796
66,6,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.555
67,6,1,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.642
68,6,2,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.663
69,6,3,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.696
70,6,4,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.706
71,6,5,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.723
72,6,6,0.842,gem,1695878805.995055,gem,True,1,15000,128,0.838
73,6,7,0.833,gem,1695878805.995055,gem,True,1,15000,128,0.82
74,6,8,0.817,gem,1695878805.995055,gem,True,1,15000,128,0.832
75,6,9,0.828,gem,1695878805.995055,gem,True,1,15000,128,0.819
76,6,10,0.802,gem,1695878805.995055,gem,True,1,15000,128,0.819
77,7,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.522
78,7,1,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.557
79,7,2,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.597
80,7,3,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.614
81,7,4,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.649
82,7,5,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.64
83,7,6,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.668
84,7,7,0.771,gem,1695878805.995055,gem,True,1,15000,128,0.802
85,7,8,0.781,gem,1695878805.995055,gem,True,1,15000,128,0.788
86,7,9,0.758,gem,1695878805.995055,gem,True,1,15000,128,0.773
87,7,10,0.758,gem,1695878805.995055,gem,True,1,15000,128,0.759
88,8,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.533
89,8,1,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.61
90,8,2,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.628
91,8,3,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.687
92,8,4,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.683
93,8,5,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.707
94,8,6,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.734
95,8,7,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.75
96,8,8,0.853,gem,1695878805.995055,gem,True,1,15000,128,0.845
97,8,9,0.841,gem,1695878805.995055,gem,True,1,15000,128,0.825
98,8,10,0.819,gem,1695878805.995055,gem,True,1,15000,128,0.826
99,9,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.514
100,9,1,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.631
101,9,2,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.663
102,9,3,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.698
103,9,4,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.717
104,9,5,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.708
105,9,6,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.708
106,9,7,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.735
107,9,8,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.743
108,9,9,0.812,gem,1695878805.995055,gem,True,1,15000,128,0.798
109,9,10,0.806,gem,1695878805.995055,gem,True,1,15000,128,0.806
110,10,0,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.505
111,10,1,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.574
112,10,2,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.599
113,10,3,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.63
114,10,4,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.633
115,10,5,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.66
116,10,6,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.667
117,10,7,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.68
118,10,8,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.69
119,10,9,0.1,gem,1695878805.995055,gem,True,1,15000,128,0.691
120,10,10,0.792,gem,1695878805.995055,gem,True,1,15000,128,0.797
121,0,0,0.8281,gem,1695878806.0062895,gem,True,1,20000,128,0.8237
122,0,1,0.7581,gem,1695878806.0062895,gem,True,1,20000,128,0.7573
123,0,2,0.7524,gem,1695878806.0062895,gem,True,1,20000,128,0.7424
124,0,3,0.7655,gem,1695878806.0062895,gem,True,1,20000,128,0.7569
125,0,4,0.7577,gem,1695878806.0062895,gem,True,1,20000,128,0.7499
126,0,5,0.756,gem,1695878806.0062895,gem,True,1,20000,128,0.7493
127,0,6,0.7542,gem,1695878806.0062895,gem,True,1,20000,128,0.7417
128,0,7,0.7451,gem,1695878806.0062895,gem,True,1,20000,128,0.7426
129,0,8,0.7467,gem,1695878806.0062895,gem,True,1,20000,128,0.745
130,0,9,0.7491,gem,1695878806.0062895,gem,True,1,20000,128,0.7449
131,0,10,0.7456,gem,1695878806.0062895,gem,True,1,20000,128,0.7361
132,1,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.607
133,1,1,0.838,gem,1695878806.0062895,gem,True,1,20000,128,0.821
134,1,2,0.814,gem,1695878806.0062895,gem,True,1,20000,128,0.784
135,1,3,0.816,gem,1695878806.0062895,gem,True,1,20000,128,0.795
136,1,4,0.803,gem,1695878806.0062895,gem,True,1,20000,128,0.777
137,1,5,0.798,gem,1695878806.0062895,gem,True,1,20000,128,0.782
138,1,6,0.803,gem,1695878806.0062895,gem,True,1,20000,128,0.786
139,1,7,0.801,gem,1695878806.0062895,gem,True,1,20000,128,0.79
140,1,8,0.807,gem,1695878806.0062895,gem,True,1,20000,128,0.79
141,1,9,0.812,gem,1695878806.0062895,gem,True,1,20000,128,0.791
142,1,10,0.799,gem,1695878806.0062895,gem,True,1,20000,128,0.793
143,2,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.445
144,2,1,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.546
145,2,2,0.803,gem,1695878806.0062895,gem,True,1,20000,128,0.811
146,2,3,0.776,gem,1695878806.0062895,gem,True,1,20000,128,0.777
147,2,4,0.754,gem,1695878806.0062895,gem,True,1,20000,128,0.756
148,2,5,0.756,gem,1695878806.0062895,gem,True,1,20000,128,0.765
149,2,6,0.728,gem,1695878806.0062895,gem,True,1,20000,128,0.758
150,2,7,0.729,gem,1695878806.0062895,gem,True,1,20000,128,0.756
151,2,8,0.739,gem,1695878806.0062895,gem,True,1,20000,128,0.757
152,2,9,0.728,gem,1695878806.0062895,gem,True,1,20000,128,0.749
153,2,10,0.716,gem,1695878806.0062895,gem,True,1,20000,128,0.755
154,3,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.572
155,3,1,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.618
156,3,2,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.672
157,3,3,0.827,gem,1695878806.0062895,gem,True,1,20000,128,0.819
158,3,4,0.809,gem,1695878806.0062895,gem,True,1,20000,128,0.804
159,3,5,0.803,gem,1695878806.0062895,gem,True,1,20000,128,0.804
160,3,6,0.787,gem,1695878806.0062895,gem,True,1,20000,128,0.793
161,3,7,0.79,gem,1695878806.0062895,gem,True,1,20000,128,0.797
162,3,8,0.784,gem,1695878806.0062895,gem,True,1,20000,128,0.802
163,3,9,0.793,gem,1695878806.0062895,gem,True,1,20000,128,0.815
164,3,10,0.783,gem,1695878806.0062895,gem,True,1,20000,128,0.807
165,4,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.589
166,4,1,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.648
167,4,2,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.663
168,4,3,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.72
169,4,4,0.854,gem,1695878806.0062895,gem,True,1,20000,128,0.846
170,4,5,0.829,gem,1695878806.0062895,gem,True,1,20000,128,0.828
171,4,6,0.814,gem,1695878806.0062895,gem,True,1,20000,128,0.822
172,4,7,0.802,gem,1695878806.0062895,gem,True,1,20000,128,0.809
173,4,8,0.813,gem,1695878806.0062895,gem,True,1,20000,128,0.818
174,4,9,0.811,gem,1695878806.0062895,gem,True,1,20000,128,0.799
175,4,10,0.795,gem,1695878806.0062895,gem,True,1,20000,128,0.792
176,5,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.565
177,5,1,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.636
178,5,2,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.651
179,5,3,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.682
180,5,4,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.701
181,5,5,0.823,gem,1695878806.0062895,gem,True,1,20000,128,0.826
182,5,6,0.804,gem,1695878806.0062895,gem,True,1,20000,128,0.816
183,5,7,0.787,gem,1695878806.0062895,gem,True,1,20000,128,0.794
184,5,8,0.784,gem,1695878806.0062895,gem,True,1,20000,128,0.804
185,5,9,0.785,gem,1695878806.0062895,gem,True,1,20000,128,0.805
186,5,10,0.776,gem,1695878806.0062895,gem,True,1,20000,128,0.788
187,6,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.549
188,6,1,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.61
189,6,2,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.661
190,6,3,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.688
191,6,4,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.703
192,6,5,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.726
193,6,6,0.859,gem,1695878806.0062895,gem,True,1,20000,128,0.847
194,6,7,0.83,gem,1695878806.0062895,gem,True,1,20000,128,0.811
195,6,8,0.823,gem,1695878806.0062895,gem,True,1,20000,128,0.831
196,6,9,0.822,gem,1695878806.0062895,gem,True,1,20000,128,0.825
197,6,10,0.812,gem,1695878806.0062895,gem,True,1,20000,128,0.812
198,7,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.539
199,7,1,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.556
200,7,2,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.609
201,7,3,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.619
202,7,4,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.639
203,7,5,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.672
204,7,6,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.672
205,7,7,0.771,gem,1695878806.0062895,gem,True,1,20000,128,0.764
206,7,8,0.765,gem,1695878806.0062895,gem,True,1,20000,128,0.769
207,7,9,0.74,gem,1695878806.0062895,gem,True,1,20000,128,0.765
208,7,10,0.741,gem,1695878806.0062895,gem,True,1,20000,128,0.741
209,8,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.531
210,8,1,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.588
211,8,2,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.623
212,8,3,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.68
213,8,4,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.699
214,8,5,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.733
215,8,6,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.712
216,8,7,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.714
217,8,8,0.835,gem,1695878806.0062895,gem,True,1,20000,128,0.835
218,8,9,0.821,gem,1695878806.0062895,gem,True,1,20000,128,0.811
219,8,10,0.809,gem,1695878806.0062895,gem,True,1,20000,128,0.807
220,9,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.536
221,9,1,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.623
222,9,2,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.668
223,9,3,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.668
224,9,4,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.692
225,9,5,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.71
226,9,6,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.699
227,9,7,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.708
228,9,8,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.727
229,9,9,0.79,gem,1695878806.0062895,gem,True,1,20000,128,0.778
230,9,10,0.793,gem,1695878806.0062895,gem,True,1,20000,128,0.786
231,10,0,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.518
232,10,1,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.569
233,10,2,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.59
234,10,3,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.618
235,10,4,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.635
236,10,5,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.661
237,10,6,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.666
238,10,7,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.644
239,10,8,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.671
240,10,9,0.1,gem,1695878806.0062895,gem,True,1,20000,128,0.682
241,10,10,0.792,gem,1695878806.0062895,gem,True,1,20000,128,0.788
