index,task,phase,cl_result,run,tstamp,algorithm,manager,gem_memory_strength,gem_patterns_per_experience,dense_size,ridge_result
242,0,0,0.827,gem,1695878806.0600555,gem,True,1,15000,128,0.8251
243,0,1,0.7424,gem,1695878806.0600555,gem,True,1,15000,128,0.7565
244,0,2,0.7289,gem,1695878806.0600555,gem,True,1,15000,128,0.7307
245,0,3,0.7563,gem,1695878806.0600555,gem,True,1,15000,128,0.7496
246,0,4,0.7448,gem,1695878806.0600555,gem,True,1,15000,128,0.7475
247,0,5,0.7509,gem,1695878806.0600555,gem,True,1,15000,128,0.7542
248,0,6,0.7551,gem,1695878806.0600555,gem,True,1,15000,128,0.7502
249,0,7,0.7493,gem,1695878806.0600555,gem,True,1,15000,128,0.7503
250,0,8,0.752,gem,1695878806.0600555,gem,True,1,15000,128,0.7568
251,0,9,0.7426,gem,1695878806.0600555,gem,True,1,15000,128,0.7491
252,0,10,0.7385,gem,1695878806.0600555,gem,True,1,15000,128,0.7508
253,1,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.575
254,1,1,0.85,gem,1695878806.0600555,gem,True,1,15000,128,0.854
255,1,2,0.776,gem,1695878806.0600555,gem,True,1,15000,128,0.799
256,1,3,0.799,gem,1695878806.0600555,gem,True,1,15000,128,0.815
257,1,4,0.777,gem,1695878806.0600555,gem,True,1,15000,128,0.805
258,1,5,0.779,gem,1695878806.0600555,gem,True,1,15000,128,0.796
259,1,6,0.777,gem,1695878806.0600555,gem,True,1,15000,128,0.804
260,1,7,0.785,gem,1695878806.0600555,gem,True,1,15000,128,0.803
261,1,8,0.79,gem,1695878806.0600555,gem,True,1,15000,128,0.806
262,1,9,0.776,gem,1695878806.0600555,gem,True,1,15000,128,0.792
263,1,10,0.766,gem,1695878806.0600555,gem,True,1,15000,128,0.796
264,2,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.521
265,2,1,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.553
266,2,2,0.801,gem,1695878806.0600555,gem,True,1,15000,128,0.795
267,2,3,0.762,gem,1695878806.0600555,gem,True,1,15000,128,0.77
268,2,4,0.754,gem,1695878806.0600555,gem,True,1,15000,128,0.764
269,2,5,0.749,gem,1695878806.0600555,gem,True,1,15000,128,0.764
270,2,6,0.737,gem,1695878806.0600555,gem,True,1,15000,128,0.777
271,2,7,0.739,gem,1695878806.0600555,gem,True,1,15000,128,0.754
272,2,8,0.751,gem,1695878806.0600555,gem,True,1,15000,128,0.788
273,2,9,0.752,gem,1695878806.0600555,gem,True,1,15000,128,0.782
274,2,10,0.755,gem,1695878806.0600555,gem,True,1,15000,128,0.771
275,3,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.547
276,3,1,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.572
277,3,2,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.634
278,3,3,0.834,gem,1695878806.0600555,gem,True,1,15000,128,0.83
279,3,4,0.79,gem,1695878806.0600555,gem,True,1,15000,128,0.807
280,3,5,0.773,gem,1695878806.0600555,gem,True,1,15000,128,0.794
281,3,6,0.771,gem,1695878806.0600555,gem,True,1,15000,128,0.802
282,3,7,0.787,gem,1695878806.0600555,gem,True,1,15000,128,0.8
283,3,8,0.783,gem,1695878806.0600555,gem,True,1,15000,128,0.8
284,3,9,0.773,gem,1695878806.0600555,gem,True,1,15000,128,0.811
285,3,10,0.762,gem,1695878806.0600555,gem,True,1,15000,128,0.8
286,4,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.515
287,4,1,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.536
288,4,2,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.606
289,4,3,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.648
290,4,4,0.8,gem,1695878806.0600555,gem,True,1,15000,128,0.807
291,4,5,0.774,gem,1695878806.0600555,gem,True,1,15000,128,0.774
292,4,6,0.758,gem,1695878806.0600555,gem,True,1,15000,128,0.772
293,4,7,0.749,gem,1695878806.0600555,gem,True,1,15000,128,0.768
294,4,8,0.74,gem,1695878806.0600555,gem,True,1,15000,128,0.764
295,4,9,0.736,gem,1695878806.0600555,gem,True,1,15000,128,0.768
296,4,10,0.729,gem,1695878806.0600555,gem,True,1,15000,128,0.767
297,5,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.526
298,5,1,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.633
299,5,2,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.672
300,5,3,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.701
301,5,4,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.707
302,5,5,0.84,gem,1695878806.0600555,gem,True,1,15000,128,0.85
303,5,6,0.819,gem,1695878806.0600555,gem,True,1,15000,128,0.817
304,5,7,0.789,gem,1695878806.0600555,gem,True,1,15000,128,0.82
305,5,8,0.797,gem,1695878806.0600555,gem,True,1,15000,128,0.825
306,5,9,0.789,gem,1695878806.0600555,gem,True,1,15000,128,0.809
307,5,10,0.773,gem,1695878806.0600555,gem,True,1,15000,128,0.809
308,6,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.455
309,6,1,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.597
310,6,2,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.65
311,6,3,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.668
312,6,4,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.679
313,6,5,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.717
314,6,6,0.871,gem,1695878806.0600555,gem,True,1,15000,128,0.871
315,6,7,0.841,gem,1695878806.0600555,gem,True,1,15000,128,0.844
316,6,8,0.846,gem,1695878806.0600555,gem,True,1,15000,128,0.846
317,6,9,0.839,gem,1695878806.0600555,gem,True,1,15000,128,0.828
318,6,10,0.841,gem,1695878806.0600555,gem,True,1,15000,128,0.852
319,7,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.398
320,7,1,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.505
321,7,2,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.555
322,7,3,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.616
323,7,4,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.63
324,7,5,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.652
325,7,6,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.683
326,7,7,0.788,gem,1695878806.0600555,gem,True,1,15000,128,0.793
327,7,8,0.784,gem,1695878806.0600555,gem,True,1,15000,128,0.769
328,7,9,0.761,gem,1695878806.0600555,gem,True,1,15000,128,0.763
329,7,10,0.757,gem,1695878806.0600555,gem,True,1,15000,128,0.76
330,8,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.586
331,8,1,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.691
332,8,2,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.745
333,8,3,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.772
334,8,4,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.767
335,8,5,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.805
336,8,6,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.794
337,8,7,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.807
338,8,8,0.877,gem,1695878806.0600555,gem,True,1,15000,128,0.876
339,8,9,0.868,gem,1695878806.0600555,gem,True,1,15000,128,0.852
340,8,10,0.855,gem,1695878806.0600555,gem,True,1,15000,128,0.848
341,9,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.403
342,9,1,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.511
343,9,2,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.558
344,9,3,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.614
345,9,4,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.613
346,9,5,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.62
347,9,6,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.651
348,9,7,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.662
349,9,8,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.664
350,9,9,0.781,gem,1695878806.0600555,gem,True,1,15000,128,0.789
351,9,10,0.775,gem,1695878806.0600555,gem,True,1,15000,128,0.771
352,10,0,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.532
353,10,1,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.59
354,10,2,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.679
355,10,3,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.687
356,10,4,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.691
357,10,5,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.734
358,10,6,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.741
359,10,7,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.739
360,10,8,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.744
361,10,9,0.1,gem,1695878806.0600555,gem,True,1,15000,128,0.75
362,10,10,0.834,gem,1695878806.0600555,gem,True,1,15000,128,0.832
363,0,0,0.827,gem,1695878806.0699666,gem,True,1,20000,128,0.8249
364,0,1,0.7643,gem,1695878806.0699666,gem,True,1,20000,128,0.7651
365,0,2,0.7482,gem,1695878806.0699666,gem,True,1,20000,128,0.7501
366,0,3,0.7546,gem,1695878806.0699666,gem,True,1,20000,128,0.7543
367,0,4,0.7582,gem,1695878806.0699666,gem,True,1,20000,128,0.7539
368,0,5,0.7586,gem,1695878806.0699666,gem,True,1,20000,128,0.7598
369,0,6,0.7494,gem,1695878806.0699666,gem,True,1,20000,128,0.7514
370,0,7,0.7421,gem,1695878806.0699666,gem,True,1,20000,128,0.7538
371,0,8,0.741,gem,1695878806.0699666,gem,True,1,20000,128,0.7535
372,0,9,0.7443,gem,1695878806.0699666,gem,True,1,20000,128,0.7529
373,0,10,0.7452,gem,1695878806.0699666,gem,True,1,20000,128,0.757
374,1,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.565
375,1,1,0.852,gem,1695878806.0699666,gem,True,1,20000,128,0.854
376,1,2,0.811,gem,1695878806.0699666,gem,True,1,20000,128,0.788
377,1,3,0.781,gem,1695878806.0699666,gem,True,1,20000,128,0.785
378,1,4,0.766,gem,1695878806.0699666,gem,True,1,20000,128,0.794
379,1,5,0.774,gem,1695878806.0699666,gem,True,1,20000,128,0.783
380,1,6,0.768,gem,1695878806.0699666,gem,True,1,20000,128,0.787
381,1,7,0.76,gem,1695878806.0699666,gem,True,1,20000,128,0.792
382,1,8,0.75,gem,1695878806.0699666,gem,True,1,20000,128,0.795
383,1,9,0.745,gem,1695878806.0699666,gem,True,1,20000,128,0.792
384,1,10,0.738,gem,1695878806.0699666,gem,True,1,20000,128,0.797
385,2,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.479
386,2,1,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.555
387,2,2,0.781,gem,1695878806.0699666,gem,True,1,20000,128,0.79
388,2,3,0.762,gem,1695878806.0699666,gem,True,1,20000,128,0.762
389,2,4,0.747,gem,1695878806.0699666,gem,True,1,20000,128,0.741
390,2,5,0.737,gem,1695878806.0699666,gem,True,1,20000,128,0.746
391,2,6,0.742,gem,1695878806.0699666,gem,True,1,20000,128,0.735
392,2,7,0.735,gem,1695878806.0699666,gem,True,1,20000,128,0.749
393,2,8,0.744,gem,1695878806.0699666,gem,True,1,20000,128,0.757
394,2,9,0.745,gem,1695878806.0699666,gem,True,1,20000,128,0.754
395,2,10,0.743,gem,1695878806.0699666,gem,True,1,20000,128,0.756
396,3,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.559
397,3,1,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.596
398,3,2,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.628
399,3,3,0.828,gem,1695878806.0699666,gem,True,1,20000,128,0.831
400,3,4,0.777,gem,1695878806.0699666,gem,True,1,20000,128,0.796
401,3,5,0.782,gem,1695878806.0699666,gem,True,1,20000,128,0.791
402,3,6,0.77,gem,1695878806.0699666,gem,True,1,20000,128,0.801
403,3,7,0.758,gem,1695878806.0699666,gem,True,1,20000,128,0.81
404,3,8,0.763,gem,1695878806.0699666,gem,True,1,20000,128,0.814
405,3,9,0.756,gem,1695878806.0699666,gem,True,1,20000,128,0.789
406,3,10,0.759,gem,1695878806.0699666,gem,True,1,20000,128,0.786
407,4,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.498
408,4,1,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.512
409,4,2,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.596
410,4,3,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.632
411,4,4,0.817,gem,1695878806.0699666,gem,True,1,20000,128,0.812
412,4,5,0.764,gem,1695878806.0699666,gem,True,1,20000,128,0.771
413,4,6,0.771,gem,1695878806.0699666,gem,True,1,20000,128,0.773
414,4,7,0.767,gem,1695878806.0699666,gem,True,1,20000,128,0.766
415,4,8,0.744,gem,1695878806.0699666,gem,True,1,20000,128,0.761
416,4,9,0.757,gem,1695878806.0699666,gem,True,1,20000,128,0.759
417,4,10,0.743,gem,1695878806.0699666,gem,True,1,20000,128,0.753
418,5,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.547
419,5,1,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.644
420,5,2,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.658
421,5,3,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.703
422,5,4,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.726
423,5,5,0.834,gem,1695878806.0699666,gem,True,1,20000,128,0.836
424,5,6,0.832,gem,1695878806.0699666,gem,True,1,20000,128,0.819
425,5,7,0.807,gem,1695878806.0699666,gem,True,1,20000,128,0.819
426,5,8,0.796,gem,1695878806.0699666,gem,True,1,20000,128,0.813
427,5,9,0.775,gem,1695878806.0699666,gem,True,1,20000,128,0.805
428,5,10,0.774,gem,1695878806.0699666,gem,True,1,20000,128,0.811
429,6,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.457
430,6,1,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.599
431,6,2,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.656
432,6,3,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.684
433,6,4,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.716
434,6,5,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.733
435,6,6,0.874,gem,1695878806.0699666,gem,True,1,20000,128,0.879
436,6,7,0.84,gem,1695878806.0699666,gem,True,1,20000,128,0.845
437,6,8,0.827,gem,1695878806.0699666,gem,True,1,20000,128,0.847
438,6,9,0.833,gem,1695878806.0699666,gem,True,1,20000,128,0.843
439,6,10,0.819,gem,1695878806.0699666,gem,True,1,20000,128,0.835
440,7,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.419
441,7,1,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.473
442,7,2,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.576
443,7,3,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.616
444,7,4,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.62
445,7,5,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.658
446,7,6,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.65
447,7,7,0.77,gem,1695878806.0699666,gem,True,1,20000,128,0.774
448,7,8,0.759,gem,1695878806.0699666,gem,True,1,20000,128,0.766
449,7,9,0.763,gem,1695878806.0699666,gem,True,1,20000,128,0.757
450,7,10,0.749,gem,1695878806.0699666,gem,True,1,20000,128,0.747
451,8,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.545
452,8,1,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.701
453,8,2,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.714
454,8,3,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.729
455,8,4,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.76
456,8,5,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.764
457,8,6,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.81
458,8,7,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.821
459,8,8,0.869,gem,1695878806.0699666,gem,True,1,20000,128,0.876
460,8,9,0.877,gem,1695878806.0699666,gem,True,1,20000,128,0.87
461,8,10,0.866,gem,1695878806.0699666,gem,True,1,20000,128,0.861
462,9,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.412
463,9,1,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.524
464,9,2,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.591
465,9,3,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.591
466,9,4,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.614
467,9,5,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.639
468,9,6,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.642
469,9,7,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.661
470,9,8,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.663
471,9,9,0.796,gem,1695878806.0699666,gem,True,1,20000,128,0.79
472,9,10,0.764,gem,1695878806.0699666,gem,True,1,20000,128,0.76
473,10,0,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.538
474,10,1,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.6
475,10,2,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.665
476,10,3,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.688
477,10,4,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.704
478,10,5,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.702
479,10,6,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.743
480,10,7,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.738
481,10,8,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.748
482,10,9,0.1,gem,1695878806.0699666,gem,True,1,20000,128,0.742
