index,task,phase,cl_result,run,tstamp,algorithm,manager,ewc_lambda,ridge_result
0,0,0,0.542,ewc,1700436906.4590933,ewc,True,1,0.542
1,0,1,0.38,ewc,1700436906.4590933,ewc,True,1,0.454
2,0,2,0.323,ewc,1700436906.4590933,ewc,True,1,0.4445
3,0,3,0.2475,ewc,1700436906.4590933,ewc,True,1,0.4245
4,0,4,0.252,ewc,1700436906.4590933,ewc,True,1,0.4175
5,1,0,0.025,ewc,1700436906.4590933,ewc,True,1,0.4155
6,1,1,0.5785,ewc,1700436906.4590933,ewc,True,1,0.5805
7,1,2,0.413,ewc,1700436906.4590933,ewc,True,1,0.4895
8,1,3,0.3145,ewc,1700436906.4590933,ewc,True,1,0.46
9,1,4,0.312,ewc,1700436906.4590933,ewc,True,1,0.466
10,2,0,0.025,ewc,1700436906.4590933,ewc,True,1,0.367
11,2,1,0.025,ewc,1700436906.4590933,ewc,True,1,0.388
12,2,2,0.5285,ewc,1700436906.4590933,ewc,True,1,0.5285
13,2,3,0.368,ewc,1700436906.4590933,ewc,True,1,0.4305
14,2,4,0.3195,ewc,1700436906.4590933,ewc,True,1,0.3925
15,3,0,0.025,ewc,1700436906.4590933,ewc,True,1,0.3595
16,3,1,0.025,ewc,1700436906.4590933,ewc,True,1,0.375
17,3,2,0.025,ewc,1700436906.4590933,ewc,True,1,0.376
18,3,3,0.5385,ewc,1700436906.4590933,ewc,True,1,0.5435
19,3,4,0.2895,ewc,1700436906.4590933,ewc,True,1,0.4005
20,4,0,0.025,ewc,1700436906.4590933,ewc,True,1,0.337
21,4,1,0.025,ewc,1700436906.4590933,ewc,True,1,0.3345
22,4,2,0.025,ewc,1700436906.4590933,ewc,True,1,0.3585
23,4,3,0.025,ewc,1700436906.4590933,ewc,True,1,0.3565
24,4,4,0.4825,ewc,1700436906.4590933,ewc,True,1,0.485
25,0,0,0.542,ewc,1700436906.4646113,ewc,True,100,0.542
26,0,1,0.553,ewc,1700436906.4646113,ewc,True,100,0.5505
27,0,2,0.5855,ewc,1700436906.4646113,ewc,True,100,0.5775
28,0,3,0.5945,ewc,1700436906.4646113,ewc,True,100,0.5685
29,0,4,0.581,ewc,1700436906.4646113,ewc,True,100,0.565
30,1,0,0.025,ewc,1700436906.4646113,ewc,True,100,0.4405
31,1,1,0.55,ewc,1700436906.4646113,ewc,True,100,0.5475
32,1,2,0.5325,ewc,1700436906.4646113,ewc,True,100,0.5395
33,1,3,0.5325,ewc,1700436906.4646113,ewc,True,100,0.545
34,1,4,0.5435,ewc,1700436906.4646113,ewc,True,100,0.533
35,2,0,0.025,ewc,1700436906.4646113,ewc,True,100,0.42
36,2,1,0.025,ewc,1700436906.4646113,ewc,True,100,0.476
37,2,2,0.507,ewc,1700436906.4646113,ewc,True,100,0.499
38,2,3,0.4705,ewc,1700436906.4646113,ewc,True,100,0.4815
39,2,4,0.4935,ewc,1700436906.4646113,ewc,True,100,0.4855
40,3,0,0.025,ewc,1700436906.4646113,ewc,True,100,0.387
41,3,1,0.025,ewc,1700436906.4646113,ewc,True,100,0.433
42,3,2,0.025,ewc,1700436906.4646113,ewc,True,100,0.441
43,3,3,0.4715,ewc,1700436906.4646113,ewc,True,100,0.471
44,3,4,0.4655,ewc,1700436906.4646113,ewc,True,100,0.456
45,4,0,0.025,ewc,1700436906.4646113,ewc,True,100,0.3785
46,4,1,0.025,ewc,1700436906.4646113,ewc,True,100,0.406
47,4,2,0.025,ewc,1700436906.4646113,ewc,True,100,0.4155
48,4,3,0.025,ewc,1700436906.4646113,ewc,True,100,0.414
49,4,4,0.425,ewc,1700436906.4646113,ewc,True,100,0.4215
50,0,0,0.542,ewc,1700436906.4547284,ewc,True,10,0.542
51,0,1,0.4205,ewc,1700436906.4547284,ewc,True,10,0.4985
52,0,2,0.45,ewc,1700436906.4547284,ewc,True,10,0.53
53,0,3,0.4725,ewc,1700436906.4547284,ewc,True,10,0.5335
54,0,4,0.508,ewc,1700436906.4547284,ewc,True,10,0.552
55,1,0,0.025,ewc,1700436906.4547284,ewc,True,10,0.416
56,1,1,0.5545,ewc,1700436906.4547284,ewc,True,10,0.5565
57,1,2,0.466,ewc,1700436906.4547284,ewc,True,10,0.523
58,1,3,0.511,ewc,1700436906.4547284,ewc,True,10,0.536
59,1,4,0.51,ewc,1700436906.4547284,ewc,True,10,0.544
60,2,0,0.025,ewc,1700436906.4547284,ewc,True,10,0.38
61,2,1,0.025,ewc,1700436906.4547284,ewc,True,10,0.416
62,2,2,0.5245,ewc,1700436906.4547284,ewc,True,10,0.5205
63,2,3,0.468,ewc,1700436906.4547284,ewc,True,10,0.478
64,2,4,0.461,ewc,1700436906.4547284,ewc,True,10,0.492
65,3,0,0.025,ewc,1700436906.4547284,ewc,True,10,0.362
66,3,1,0.025,ewc,1700436906.4547284,ewc,True,10,0.393
67,3,2,0.025,ewc,1700436906.4547284,ewc,True,10,0.436
68,3,3,0.5275,ewc,1700436906.4547284,ewc,True,10,0.526
69,3,4,0.4285,ewc,1700436906.4547284,ewc,True,10,0.4645
70,4,0,0.025,ewc,1700436906.4547284,ewc,True,10,0.3455
71,4,1,0.025,ewc,1700436906.4547284,ewc,True,10,0.357
72,4,2,0.025,ewc,1700436906.4547284,ewc,True,10,0.387
73,4,3,0.025,ewc,1700436906.4547284,ewc,True,10,0.391
74,4,4,0.4515,ewc,1700436906.4547284,ewc,True,10,0.448
75,0,0,0.542,ewc,1700437044.5649877,ewc,True,1000,0.542
76,0,1,0.5795,ewc,1700437044.5649877,ewc,True,1000,0.5555
77,0,2,0.5825,ewc,1700437044.5649877,ewc,True,1000,0.57
78,0,3,0.5935,ewc,1700437044.5649877,ewc,True,1000,0.565
79,0,4,0.596,ewc,1700437044.5649877,ewc,True,1000,0.5615
80,1,0,0.025,ewc,1700437044.5649877,ewc,True,1000,0.471
81,1,1,0.497,ewc,1700437044.5649877,ewc,True,1000,0.4975
82,1,2,0.4965,ewc,1700437044.5649877,ewc,True,1000,0.4955
83,1,3,0.499,ewc,1700437044.5649877,ewc,True,1000,0.4945
84,1,4,0.4935,ewc,1700437044.5649877,ewc,True,1000,0.492
85,2,0,0.025,ewc,1700437044.5649877,ewc,True,1000,0.454
86,2,1,0.025,ewc,1700437044.5649877,ewc,True,1000,0.475
87,2,2,0.479,ewc,1700437044.5649877,ewc,True,1000,0.4725
88,2,3,0.4775,ewc,1700437044.5649877,ewc,True,1000,0.48
89,2,4,0.472,ewc,1700437044.5649877,ewc,True,1000,0.4795
90,3,0,0.025,ewc,1700437044.5649877,ewc,True,1000,0.426
91,3,1,0.025,ewc,1700437044.5649877,ewc,True,1000,0.4385
92,3,2,0.025,ewc,1700437044.5649877,ewc,True,1000,0.4415
93,3,3,0.4455,ewc,1700437044.5649877,ewc,True,1000,0.4425
94,3,4,0.449,ewc,1700437044.5649877,ewc,True,1000,0.44
95,4,0,0.025,ewc,1700437044.5649877,ewc,True,1000,0.4045
96,4,1,0.025,ewc,1700437044.5649877,ewc,True,1000,0.4145
97,4,2,0.025,ewc,1700437044.5649877,ewc,True,1000,0.414
98,4,3,0.025,ewc,1700437044.5649877,ewc,True,1000,0.418
99,4,4,0.4205,ewc,1700437044.5649877,ewc,True,1000,0.4105
100,0,0,0.542,ewc,1700437055.4274337,ewc,True,10000,0.542
101,0,1,0.5865,ewc,1700437055.4274337,ewc,True,10000,0.557
102,0,2,0.5795,ewc,1700437055.4274337,ewc,True,10000,0.5645
103,0,3,0.589,ewc,1700437055.4274337,ewc,True,10000,0.557
104,0,4,0.5925,ewc,1700437055.4274337,ewc,True,10000,0.5635
105,1,0,0.025,ewc,1700437055.4274337,ewc,True,10000,0.485
106,1,1,0.488,ewc,1700437055.4274337,ewc,True,10000,0.489
107,1,2,0.485,ewc,1700437055.4274337,ewc,True,10000,0.487
108,1,3,0.486,ewc,1700437055.4274337,ewc,True,10000,0.493
109,1,4,0.489,ewc,1700437055.4274337,ewc,True,10000,0.4875
110,2,0,0.025,ewc,1700437055.4274337,ewc,True,10000,0.463
111,2,1,0.025,ewc,1700437055.4274337,ewc,True,10000,0.476
112,2,2,0.47,ewc,1700437055.4274337,ewc,True,10000,0.4695
113,2,3,0.464,ewc,1700437055.4274337,ewc,True,10000,0.4745
114,2,4,0.4695,ewc,1700437055.4274337,ewc,True,10000,0.473
115,3,0,0.025,ewc,1700437055.4274337,ewc,True,10000,0.433
116,3,1,0.025,ewc,1700437055.4274337,ewc,True,10000,0.4405
117,3,2,0.025,ewc,1700437055.4274337,ewc,True,10000,0.434
118,3,3,0.436,ewc,1700437055.4274337,ewc,True,10000,0.438
119,3,4,0.444,ewc,1700437055.4274337,ewc,True,10000,0.436
120,4,0,0.025,ewc,1700437055.4274337,ewc,True,10000,0.414
121,4,1,0.025,ewc,1700437055.4274337,ewc,True,10000,0.417
122,4,2,0.025,ewc,1700437055.4274337,ewc,True,10000,0.419
123,4,3,0.025,ewc,1700437055.4274337,ewc,True,10000,0.419
124,4,4,0.4155,ewc,1700437055.4274337,ewc,True,10000,0.416
125,0,0,0.627,ewc,1700439725.2767465,ewc,True,1,0.633
126,0,1,0.4325,ewc,1700439725.2767465,ewc,True,1,0.518
127,0,2,0.2725,ewc,1700439725.2767465,ewc,True,1,0.485
128,0,3,0.216,ewc,1700439725.2767465,ewc,True,1,0.474
129,0,4,0.179,ewc,1700439725.2767465,ewc,True,1,0.457
130,1,0,0.025,ewc,1700439725.2767465,ewc,True,1,0.4385
131,1,1,0.614,ewc,1700439725.2767465,ewc,True,1,0.614
132,1,2,0.3835,ewc,1700439725.2767465,ewc,True,1,0.504
133,1,3,0.2515,ewc,1700439725.2767465,ewc,True,1,0.4685
134,1,4,0.236,ewc,1700439725.2767465,ewc,True,1,0.4765
135,2,0,0.025,ewc,1700439725.2767465,ewc,True,1,0.3765
136,2,1,0.025,ewc,1700439725.2767465,ewc,True,1,0.398
137,2,2,0.549,ewc,1700439725.2767465,ewc,True,1,0.5545
138,2,3,0.2905,ewc,1700439725.2767465,ewc,True,1,0.426
139,2,4,0.274,ewc,1700439725.2767465,ewc,True,1,0.4195
140,3,0,0.025,ewc,1700439725.2767465,ewc,True,1,0.2835
141,3,1,0.025,ewc,1700439725.2767465,ewc,True,1,0.2815
142,3,2,0.025,ewc,1700439725.2767465,ewc,True,1,0.2905
143,3,3,0.46,ewc,1700439725.2767465,ewc,True,1,0.4555
144,3,4,0.402,ewc,1700439725.2767465,ewc,True,1,0.4235
145,4,0,0.025,ewc,1700439725.2767465,ewc,True,1,0.4
146,4,1,0.025,ewc,1700439725.2767465,ewc,True,1,0.413
147,4,2,0.025,ewc,1700439725.2767465,ewc,True,1,0.419
148,4,3,0.025,ewc,1700439725.2767465,ewc,True,1,0.4045
149,4,4,0.5805,ewc,1700439725.2767465,ewc,True,1,0.5865
150,0,0,0.542,ewc,1700439725.2837033,ewc,True,100000,0.542
151,0,1,0.5875,ewc,1700439725.2837033,ewc,True,100000,0.5565
152,0,2,0.5765,ewc,1700439725.2837033,ewc,True,100000,0.565
153,0,3,0.584,ewc,1700439725.2837033,ewc,True,100000,0.561
154,0,4,0.588,ewc,1700439725.2837033,ewc,True,100000,0.561
155,1,0,0.025,ewc,1700439725.2837033,ewc,True,100000,0.492
156,1,1,0.487,ewc,1700439725.2837033,ewc,True,100000,0.4905
157,1,2,0.481,ewc,1700439725.2837033,ewc,True,100000,0.496
158,1,3,0.486,ewc,1700439725.2837033,ewc,True,100000,0.4905
159,1,4,0.481,ewc,1700439725.2837033,ewc,True,100000,0.4925
160,2,0,0.025,ewc,1700439725.2837033,ewc,True,100000,0.462
161,2,1,0.025,ewc,1700439725.2837033,ewc,True,100000,0.475
162,2,2,0.472,ewc,1700439725.2837033,ewc,True,100000,0.468
163,2,3,0.4645,ewc,1700439725.2837033,ewc,True,100000,0.4685
164,2,4,0.469,ewc,1700439725.2837033,ewc,True,100000,0.468
165,3,0,0.025,ewc,1700439725.2837033,ewc,True,100000,0.436
166,3,1,0.025,ewc,1700439725.2837033,ewc,True,100000,0.4385
167,3,2,0.025,ewc,1700439725.2837033,ewc,True,100000,0.441
168,3,3,0.439,ewc,1700439725.2837033,ewc,True,100000,0.4415
169,3,4,0.4415,ewc,1700439725.2837033,ewc,True,100000,0.4395
170,4,0,0.025,ewc,1700439725.2837033,ewc,True,100000,0.4145
171,4,1,0.025,ewc,1700439725.2837033,ewc,True,100000,0.4165
172,4,2,0.025,ewc,1700439725.2837033,ewc,True,100000,0.418
173,4,3,0.025,ewc,1700439725.2837033,ewc,True,100000,0.4175
174,4,4,0.418,ewc,1700439725.2837033,ewc,True,100000,0.418
175,0,0,0.627,ewc,1700439772.1709251,ewc,True,10,0.633
176,0,1,0.3955,ewc,1700439772.1709251,ewc,True,10,0.522
177,0,2,0.2825,ewc,1700439772.1709251,ewc,True,10,0.475
178,0,3,0.236,ewc,1700439772.1709251,ewc,True,10,0.4735
179,0,4,0.225,ewc,1700439772.1709251,ewc,True,10,0.501
180,1,0,0.025,ewc,1700439772.1709251,ewc,True,10,0.411
181,1,1,0.5935,ewc,1700439772.1709251,ewc,True,10,0.5955
182,1,2,0.386,ewc,1700439772.1709251,ewc,True,10,0.4885
183,1,3,0.279,ewc,1700439772.1709251,ewc,True,10,0.4635
184,1,4,0.28,ewc,1700439772.1709251,ewc,True,10,0.469
185,2,0,0.025,ewc,1700439772.1709251,ewc,True,10,0.3675
186,2,1,0.025,ewc,1700439772.1709251,ewc,True,10,0.379
187,2,2,0.5295,ewc,1700439772.1709251,ewc,True,10,0.533
188,2,3,0.333,ewc,1700439772.1709251,ewc,True,10,0.43
189,2,4,0.3075,ewc,1700439772.1709251,ewc,True,10,0.4365
190,3,0,0.025,ewc,1700439772.1709251,ewc,True,10,0.3165
191,3,1,0.025,ewc,1700439772.1709251,ewc,True,10,0.3105
192,3,2,0.025,ewc,1700439772.1709251,ewc,True,10,0.3275
193,3,3,0.5005,ewc,1700439772.1709251,ewc,True,10,0.4955
194,3,4,0.433,ewc,1700439772.1709251,ewc,True,10,0.451
195,4,0,0.025,ewc,1700439772.1709251,ewc,True,10,0.3985
196,4,1,0.025,ewc,1700439772.1709251,ewc,True,10,0.401
197,4,2,0.025,ewc,1700439772.1709251,ewc,True,10,0.398
198,4,3,0.025,ewc,1700439772.1709251,ewc,True,10,0.435
199,4,4,0.548,ewc,1700439772.1709251,ewc,True,10,0.553
200,0,0,0.627,ewc,1700439956.2506645,ewc,True,100,0.633
201,0,1,0.3905,ewc,1700439956.2506645,ewc,True,100,0.5285
202,0,2,0.331,ewc,1700439956.2506645,ewc,True,100,0.5465
203,0,3,0.3985,ewc,1700439956.2506645,ewc,True,100,0.559
204,0,4,0.413,ewc,1700439956.2506645,ewc,True,100,0.57
205,1,0,0.025,ewc,1700439956.2506645,ewc,True,100,0.401
206,1,1,0.5685,ewc,1700439956.2506645,ewc,True,100,0.573
207,1,2,0.453,ewc,1700439956.2506645,ewc,True,100,0.5405
208,1,3,0.483,ewc,1700439956.2506645,ewc,True,100,0.554
209,1,4,0.495,ewc,1700439956.2506645,ewc,True,100,0.559
210,2,0,0.025,ewc,1700439956.2506645,ewc,True,100,0.326
211,2,1,0.025,ewc,1700439956.2506645,ewc,True,100,0.351
212,2,2,0.479,ewc,1700439956.2506645,ewc,True,100,0.48
213,2,3,0.4805,ewc,1700439956.2506645,ewc,True,100,0.4885
214,2,4,0.4795,ewc,1700439956.2506645,ewc,True,100,0.4835
215,3,0,0.025,ewc,1700439956.2506645,ewc,True,100,0.374
216,3,1,0.025,ewc,1700439956.2506645,ewc,True,100,0.393
217,3,2,0.025,ewc,1700439956.2506645,ewc,True,100,0.4295
218,3,3,0.4845,ewc,1700439956.2506645,ewc,True,100,0.4895
219,3,4,0.4685,ewc,1700439956.2506645,ewc,True,100,0.475
220,4,0,0.025,ewc,1700439956.2506645,ewc,True,100,0.419
221,4,1,0.025,ewc,1700439956.2506645,ewc,True,100,0.4305
222,4,2,0.025,ewc,1700439956.2506645,ewc,True,100,0.4785
223,4,3,0.025,ewc,1700439956.2506645,ewc,True,100,0.497
224,4,4,0.511,ewc,1700439956.2506645,ewc,True,100,0.517
225,0,0,0.627,ewc,1700439968.1998348,ewc,True,1000,0.633
226,0,1,0.421,ewc,1700439968.1998348,ewc,True,1000,0.557
227,0,2,0.4465,ewc,1700439968.1998348,ewc,True,1000,0.57
228,0,3,0.459,ewc,1700439968.1998348,ewc,True,1000,0.5745
229,0,4,0.4555,ewc,1700439968.1998348,ewc,True,1000,0.5695
230,1,0,0.025,ewc,1700439968.1998348,ewc,True,1000,0.377
231,1,1,0.514,ewc,1700439968.1998348,ewc,True,1000,0.513
232,1,2,0.551,ewc,1700439968.1998348,ewc,True,1000,0.528
233,1,3,0.5575,ewc,1700439968.1998348,ewc,True,1000,0.5255
234,1,4,0.5635,ewc,1700439968.1998348,ewc,True,1000,0.5345
235,2,0,0.025,ewc,1700439968.1998348,ewc,True,1000,0.3575
236,2,1,0.025,ewc,1700439968.1998348,ewc,True,1000,0.416
237,2,2,0.437,ewc,1700439968.1998348,ewc,True,1000,0.4335
238,2,3,0.4515,ewc,1700439968.1998348,ewc,True,1000,0.4335
239,2,4,0.454,ewc,1700439968.1998348,ewc,True,1000,0.431
240,3,0,0.025,ewc,1700439968.1998348,ewc,True,1000,0.3955
241,3,1,0.025,ewc,1700439968.1998348,ewc,True,1000,0.4335
242,3,2,0.025,ewc,1700439968.1998348,ewc,True,1000,0.456
243,3,3,0.4625,ewc,1700439968.1998348,ewc,True,1000,0.458
244,3,4,0.4425,ewc,1700439968.1998348,ewc,True,1000,0.45
245,4,0,0.025,ewc,1700439968.1998348,ewc,True,1000,0.4435
246,4,1,0.025,ewc,1700439968.1998348,ewc,True,1000,0.482
247,4,2,0.025,ewc,1700439968.1998348,ewc,True,1000,0.5035
248,4,3,0.025,ewc,1700439968.1998348,ewc,True,1000,0.503
249,4,4,0.4975,ewc,1700439968.1998348,ewc,True,1000,0.501
250,0,0,0.627,ewc,1700442835.0802503,ewc,True,100000,0.633
251,0,1,0.607,ewc,1700442835.0802503,ewc,True,100000,0.639
252,0,2,0.6275,ewc,1700442835.0802503,ewc,True,100000,0.64
253,0,3,0.638,ewc,1700442835.0802503,ewc,True,100000,0.6405
254,0,4,0.63,ewc,1700442835.0802503,ewc,True,100000,0.6425
255,1,0,0.025,ewc,1700442835.0802503,ewc,True,100000,0.4315
256,1,1,0.4725,ewc,1700442835.0802503,ewc,True,100000,0.4745
257,1,2,0.4875,ewc,1700442835.0802503,ewc,True,100000,0.4775
258,1,3,0.4825,ewc,1700442835.0802503,ewc,True,100000,0.4765
259,1,4,0.485,ewc,1700442835.0802503,ewc,True,100000,0.4805
260,2,0,0.025,ewc,1700442835.0802503,ewc,True,100000,0.42
261,2,1,0.025,ewc,1700442835.0802503,ewc,True,100000,0.445
262,2,2,0.448,ewc,1700442835.0802503,ewc,True,100000,0.4465
263,2,3,0.4375,ewc,1700442835.0802503,ewc,True,100000,0.4455
264,2,4,0.43,ewc,1700442835.0802503,ewc,True,100000,0.4485
265,3,0,0.025,ewc,1700442835.0802503,ewc,True,100000,0.4295
266,3,1,0.025,ewc,1700442835.0802503,ewc,True,100000,0.454
267,3,2,0.025,ewc,1700442835.0802503,ewc,True,100000,0.448
268,3,3,0.454,ewc,1700442835.0802503,ewc,True,100000,0.452
269,3,4,0.44,ewc,1700442835.0802503,ewc,True,100000,0.4485
270,4,0,0.025,ewc,1700442835.0802503,ewc,True,100000,0.481
271,4,1,0.025,ewc,1700442835.0802503,ewc,True,100000,0.497
272,4,2,0.025,ewc,1700442835.0802503,ewc,True,100000,0.4865
273,4,3,0.025,ewc,1700442835.0802503,ewc,True,100000,0.4925
274,4,4,0.4925,ewc,1700442835.0802503,ewc,True,100000,0.492
275,0,0,0.627,ewc,1700442835.0903792,ewc,True,10000,0.633
276,0,1,0.546,ewc,1700442835.0903792,ewc,True,10000,0.626
277,0,2,0.55,ewc,1700442835.0903792,ewc,True,10000,0.6205
278,0,3,0.5745,ewc,1700442835.0903792,ewc,True,10000,0.628
279,0,4,0.5735,ewc,1700442835.0903792,ewc,True,10000,0.625
280,1,0,0.025,ewc,1700442835.0903792,ewc,True,10000,0.3895
281,1,1,0.5295,ewc,1700442835.0903792,ewc,True,10000,0.5315
282,1,2,0.5395,ewc,1700442835.0903792,ewc,True,10000,0.5265
283,1,3,0.5355,ewc,1700442835.0903792,ewc,True,10000,0.531
284,1,4,0.5405,ewc,1700442835.0903792,ewc,True,10000,0.524
285,2,0,0.025,ewc,1700442835.0903792,ewc,True,10000,0.3995
286,2,1,0.025,ewc,1700442835.0903792,ewc,True,10000,0.4605
287,2,2,0.4625,ewc,1700442835.0903792,ewc,True,10000,0.4625
288,2,3,0.454,ewc,1700442835.0903792,ewc,True,10000,0.4625
289,2,4,0.459,ewc,1700442835.0903792,ewc,True,10000,0.4595
290,3,0,0.025,ewc,1700442835.0903792,ewc,True,10000,0.4195
291,3,1,0.025,ewc,1700442835.0903792,ewc,True,10000,0.452
292,3,2,0.025,ewc,1700442835.0903792,ewc,True,10000,0.4585
293,3,3,0.462,ewc,1700442835.0903792,ewc,True,10000,0.456
294,3,4,0.442,ewc,1700442835.0903792,ewc,True,10000,0.454
295,4,0,0.025,ewc,1700442835.0903792,ewc,True,10000,0.4615
296,4,1,0.025,ewc,1700442835.0903792,ewc,True,10000,0.5135
297,4,2,0.025,ewc,1700442835.0903792,ewc,True,10000,0.5155
298,4,3,0.025,ewc,1700442835.0903792,ewc,True,10000,0.5085
299,4,4,0.514,ewc,1700442835.0903792,ewc,True,10000,0.511
