index,task,phase,cl_result,run,tstamp,algorithm,manager,replay_mem_size,ridge_result
0,0,0,0.542,ewc,1700438599.6711855,replay,True,2500,0.542
1,0,1,0.5445,ewc,1700438599.6711855,replay,True,2500,0.5125
2,0,2,0.528,ewc,1700438599.6711855,replay,True,2500,0.4945
3,0,3,0.4675,ewc,1700438599.6711855,replay,True,2500,0.448
4,0,4,0.438,ewc,1700438599.6711855,replay,True,2500,0.4415
5,1,0,0.025,ewc,1700438599.6711855,replay,True,2500,0.4685
6,1,1,0.6385,ewc,1700438599.6711855,replay,True,2500,0.637
7,1,2,0.5565,ewc,1700438599.6711855,replay,True,2500,0.575
8,1,3,0.4945,ewc,1700438599.6711855,replay,True,2500,0.5405
9,1,4,0.4645,ewc,1700438599.6711855,replay,True,2500,0.539
10,2,0,0.025,ewc,1700438599.6711855,replay,True,2500,0.454
11,2,1,0.025,ewc,1700438599.6711855,replay,True,2500,0.464
12,2,2,0.6135,ewc,1700438599.6711855,replay,True,2500,0.617
13,2,3,0.5195,ewc,1700438599.6711855,replay,True,2500,0.5575
14,2,4,0.4785,ewc,1700438599.6711855,replay,True,2500,0.526
15,3,0,0.025,ewc,1700438599.6711855,replay,True,2500,0.417
16,3,1,0.025,ewc,1700438599.6711855,replay,True,2500,0.4415
17,3,2,0.025,ewc,1700438599.6711855,replay,True,2500,0.4615
18,3,3,0.588,ewc,1700438599.6711855,replay,True,2500,0.5895
19,3,4,0.48,ewc,1700438599.6711855,replay,True,2500,0.5305
20,4,0,0.025,ewc,1700438599.6711855,replay,True,2500,0.3855
21,4,1,0.025,ewc,1700438599.6711855,replay,True,2500,0.4175
22,4,2,0.025,ewc,1700438599.6711855,replay,True,2500,0.4245
23,4,3,0.025,ewc,1700438599.6711855,replay,True,2500,0.414
24,4,4,0.545,ewc,1700438599.6711855,replay,True,2500,0.5435
25,0,0,0.542,ewc,1700438599.6716614,replay,True,1000,0.542
26,0,1,0.5075,ewc,1700438599.6716614,replay,True,1000,0.491
27,0,2,0.4515,ewc,1700438599.6716614,replay,True,1000,0.4645
28,0,3,0.384,ewc,1700438599.6716614,replay,True,1000,0.4125
29,0,4,0.376,ewc,1700438599.6716614,replay,True,1000,0.423
30,1,0,0.025,ewc,1700438599.6716614,replay,True,1000,0.471
31,1,1,0.649,ewc,1700438599.6716614,replay,True,1000,0.6515
32,1,2,0.5255,ewc,1700438599.6716614,replay,True,1000,0.5725
33,1,3,0.442,ewc,1700438599.6716614,replay,True,1000,0.5535
34,1,4,0.4355,ewc,1700438599.6716614,replay,True,1000,0.5315
35,2,0,0.025,ewc,1700438599.6716614,replay,True,1000,0.4485
36,2,1,0.025,ewc,1700438599.6716614,replay,True,1000,0.4695
37,2,2,0.616,ewc,1700438599.6716614,replay,True,1000,0.6195
38,2,3,0.482,ewc,1700438599.6716614,replay,True,1000,0.535
39,2,4,0.439,ewc,1700438599.6716614,replay,True,1000,0.5075
40,3,0,0.025,ewc,1700438599.6716614,replay,True,1000,0.412
41,3,1,0.025,ewc,1700438599.6716614,replay,True,1000,0.4325
42,3,2,0.025,ewc,1700438599.6716614,replay,True,1000,0.4445
43,3,3,0.5955,ewc,1700438599.6716614,replay,True,1000,0.597
44,3,4,0.46,ewc,1700438599.6716614,replay,True,1000,0.5185
45,4,0,0.025,ewc,1700438599.6716614,replay,True,1000,0.388
46,4,1,0.025,ewc,1700438599.6716614,replay,True,1000,0.4155
47,4,2,0.025,ewc,1700438599.6716614,replay,True,1000,0.4085
48,4,3,0.025,ewc,1700438599.6716614,replay,True,1000,0.4125
49,4,4,0.547,ewc,1700438599.6716614,replay,True,1000,0.5465
50,0,0,0.542,ewc,1700438599.669478,replay,True,5000,0.542
51,0,1,0.5745,ewc,1700438599.669478,replay,True,5000,0.532
52,0,2,0.5415,ewc,1700438599.669478,replay,True,5000,0.5025
53,0,3,0.51,ewc,1700438599.669478,replay,True,5000,0.4895
54,0,4,0.48,ewc,1700438599.669478,replay,True,5000,0.4565
55,1,0,0.025,ewc,1700438599.669478,replay,True,5000,0.47
56,1,1,0.6365,ewc,1700438599.669478,replay,True,5000,0.635
57,1,2,0.5665,ewc,1700438599.669478,replay,True,5000,0.599
58,1,3,0.525,ewc,1700438599.669478,replay,True,5000,0.5825
59,1,4,0.532,ewc,1700438599.669478,replay,True,5000,0.57
60,2,0,0.025,ewc,1700438599.669478,replay,True,5000,0.445
61,2,1,0.025,ewc,1700438599.669478,replay,True,5000,0.465
62,2,2,0.595,ewc,1700438599.669478,replay,True,5000,0.6025
63,2,3,0.518,ewc,1700438599.669478,replay,True,5000,0.5465
64,2,4,0.4975,ewc,1700438599.669478,replay,True,5000,0.5405
65,3,0,0.025,ewc,1700438599.669478,replay,True,5000,0.394
66,3,1,0.025,ewc,1700438599.669478,replay,True,5000,0.401
67,3,2,0.025,ewc,1700438599.669478,replay,True,5000,0.422
68,3,3,0.591,ewc,1700438599.669478,replay,True,5000,0.592
69,3,4,0.505,ewc,1700438599.669478,replay,True,5000,0.5285
70,4,0,0.025,ewc,1700438599.669478,replay,True,5000,0.3875
71,4,1,0.025,ewc,1700438599.669478,replay,True,5000,0.4085
72,4,2,0.025,ewc,1700438599.669478,replay,True,5000,0.415
73,4,3,0.025,ewc,1700438599.669478,replay,True,5000,0.431
74,4,4,0.5415,ewc,1700438599.669478,replay,True,5000,0.5475
75,0,0,0.542,ewc,1700438599.719576,replay,True,7500,0.542
76,0,1,0.5985,ewc,1700438599.719576,replay,True,7500,0.5435
77,0,2,0.557,ewc,1700438599.719576,replay,True,7500,0.5205
78,0,3,0.5245,ewc,1700438599.719576,replay,True,7500,0.5035
79,0,4,0.5205,ewc,1700438599.719576,replay,True,7500,0.49
80,1,0,0.025,ewc,1700438599.719576,replay,True,7500,0.47
81,1,1,0.636,ewc,1700438599.719576,replay,True,7500,0.6375
82,1,2,0.5845,ewc,1700438599.719576,replay,True,7500,0.6155
83,1,3,0.539,ewc,1700438599.719576,replay,True,7500,0.567
84,1,4,0.528,ewc,1700438599.719576,replay,True,7500,0.5715
85,2,0,0.025,ewc,1700438599.719576,replay,True,7500,0.4545
86,2,1,0.025,ewc,1700438599.719576,replay,True,7500,0.4685
87,2,2,0.591,ewc,1700438599.719576,replay,True,7500,0.595
88,2,3,0.525,ewc,1700438599.719576,replay,True,7500,0.546
89,2,4,0.509,ewc,1700438599.719576,replay,True,7500,0.5535
90,3,0,0.025,ewc,1700438599.719576,replay,True,7500,0.4205
91,3,1,0.025,ewc,1700438599.719576,replay,True,7500,0.4495
92,3,2,0.025,ewc,1700438599.719576,replay,True,7500,0.461
93,3,3,0.571,ewc,1700438599.719576,replay,True,7500,0.574
94,3,4,0.507,ewc,1700438599.719576,replay,True,7500,0.541
95,4,0,0.025,ewc,1700438599.719576,replay,True,7500,0.388
96,4,1,0.025,ewc,1700438599.719576,replay,True,7500,0.4085
97,4,2,0.025,ewc,1700438599.719576,replay,True,7500,0.421
98,4,3,0.025,ewc,1700438599.719576,replay,True,7500,0.4295
99,4,4,0.5425,ewc,1700438599.719576,replay,True,7500,0.549
100,0,0,0.542,ewc,1700438599.833477,replay,True,10000,0.542
101,0,1,0.6005,ewc,1700438599.833477,replay,True,10000,0.541
102,0,2,0.5705,ewc,1700438599.833477,replay,True,10000,0.5305
103,0,3,0.542,ewc,1700438599.833477,replay,True,10000,0.502
104,0,4,0.5285,ewc,1700438599.833477,replay,True,10000,0.5005
105,1,0,0.025,ewc,1700438599.833477,replay,True,10000,0.473
106,1,1,0.615,ewc,1700438599.833477,replay,True,10000,0.615
107,1,2,0.5995,ewc,1700438599.833477,replay,True,10000,0.6135
108,1,3,0.5605,ewc,1700438599.833477,replay,True,10000,0.583
109,1,4,0.5585,ewc,1700438599.833477,replay,True,10000,0.579
110,2,0,0.025,ewc,1700438599.833477,replay,True,10000,0.447
111,2,1,0.025,ewc,1700438599.833477,replay,True,10000,0.461
112,2,2,0.586,ewc,1700438599.833477,replay,True,10000,0.5905
113,2,3,0.554,ewc,1700438599.833477,replay,True,10000,0.5685
114,2,4,0.5135,ewc,1700438599.833477,replay,True,10000,0.5455
115,3,0,0.025,ewc,1700438599.833477,replay,True,10000,0.4105
116,3,1,0.025,ewc,1700438599.833477,replay,True,10000,0.4505
117,3,2,0.025,ewc,1700438599.833477,replay,True,10000,0.4675
118,3,3,0.585,ewc,1700438599.833477,replay,True,10000,0.5915
119,3,4,0.5075,ewc,1700438599.833477,replay,True,10000,0.5415
120,4,0,0.025,ewc,1700438599.833477,replay,True,10000,0.379
121,4,1,0.025,ewc,1700438599.833477,replay,True,10000,0.415
122,4,2,0.025,ewc,1700438599.833477,replay,True,10000,0.4445
123,4,3,0.025,ewc,1700438599.833477,replay,True,10000,0.4335
124,4,4,0.533,ewc,1700438599.833477,replay,True,10000,0.537
125,0,0,0.542,ewc,1700438600.1421597,replay,True,20000,0.542
126,0,1,0.6265,ewc,1700438600.1421597,replay,True,20000,0.57
127,0,2,0.5365,ewc,1700438600.1421597,replay,True,20000,0.5315
128,0,3,0.5605,ewc,1700438600.1421597,replay,True,20000,0.5205
129,0,4,0.5795,ewc,1700438600.1421597,replay,True,20000,0.5265
130,1,0,0.025,ewc,1700438600.1421597,replay,True,20000,0.4775
131,1,1,0.6275,ewc,1700438600.1421597,replay,True,20000,0.627
132,1,2,0.526,ewc,1700438600.1421597,replay,True,20000,0.595
133,1,3,0.5635,ewc,1700438600.1421597,replay,True,20000,0.6005
134,1,4,0.5855,ewc,1700438600.1421597,replay,True,20000,0.6065
135,2,0,0.025,ewc,1700438600.1421597,replay,True,20000,0.36
136,2,1,0.025,ewc,1700438600.1421597,replay,True,20000,0.4025
137,2,2,0.513,ewc,1700438600.1421597,replay,True,20000,0.5135
138,2,3,0.539,ewc,1700438600.1421597,replay,True,20000,0.5015
139,2,4,0.5345,ewc,1700438600.1421597,replay,True,20000,0.49
140,3,0,0.025,ewc,1700438600.1421597,replay,True,20000,0.373
141,3,1,0.025,ewc,1700438600.1421597,replay,True,20000,0.416
142,3,2,0.025,ewc,1700438600.1421597,replay,True,20000,0.433
143,3,3,0.5445,ewc,1700438600.1421597,replay,True,20000,0.5445
144,3,4,0.544,ewc,1700438600.1421597,replay,True,20000,0.5305
145,4,0,0.025,ewc,1700438600.1421597,replay,True,20000,0.3925
146,4,1,0.025,ewc,1700438600.1421597,replay,True,20000,0.426
147,4,2,0.025,ewc,1700438600.1421597,replay,True,20000,0.4365
148,4,3,0.025,ewc,1700438600.1421597,replay,True,20000,0.445
149,4,4,0.5295,ewc,1700438600.1421597,replay,True,20000,0.531
150,0,0,0.542,ewc,1700441621.8540628,replay,True,30000,0.542
151,0,1,0.6265,ewc,1700441621.8540628,replay,True,30000,0.57
152,0,2,0.6205,ewc,1700441621.8540628,replay,True,30000,0.567
153,0,3,0.6005,ewc,1700441621.8540628,replay,True,30000,0.5455
154,0,4,0.5935,ewc,1700441621.8540628,replay,True,30000,0.5355
155,1,0,0.025,ewc,1700441621.8540628,replay,True,30000,0.4775
156,1,1,0.6275,ewc,1700441621.8540628,replay,True,30000,0.627
157,1,2,0.617,ewc,1700441621.8540628,replay,True,30000,0.624
158,1,3,0.608,ewc,1700441621.8540628,replay,True,30000,0.6105
159,1,4,0.6005,ewc,1700441621.8540628,replay,True,30000,0.6095
160,2,0,0.025,ewc,1700441621.8540628,replay,True,30000,0.4405
161,2,1,0.025,ewc,1700441621.8540628,replay,True,30000,0.482
162,2,2,0.569,ewc,1700441621.8540628,replay,True,30000,0.5725
163,2,3,0.5665,ewc,1700441621.8540628,replay,True,30000,0.5785
164,2,4,0.534,ewc,1700441621.8540628,replay,True,30000,0.558
165,3,0,0.025,ewc,1700441621.8540628,replay,True,30000,0.4105
166,3,1,0.025,ewc,1700441621.8540628,replay,True,30000,0.458
167,3,2,0.025,ewc,1700441621.8540628,replay,True,30000,0.473
168,3,3,0.569,ewc,1700441621.8540628,replay,True,30000,0.5745
169,3,4,0.5395,ewc,1700441621.8540628,replay,True,30000,0.5525
170,4,0,0.025,ewc,1700441621.8540628,replay,True,30000,0.3895
171,4,1,0.025,ewc,1700441621.8540628,replay,True,30000,0.4285
172,4,2,0.025,ewc,1700441621.8540628,replay,True,30000,0.446
173,4,3,0.025,ewc,1700441621.8540628,replay,True,30000,0.4435
174,4,4,0.5235,ewc,1700441621.8540628,replay,True,30000,0.5215
175,0,0,0.542,ewc,1700441831.3431375,replay,True,40000,0.542
176,0,1,0.6265,ewc,1700441831.3431375,replay,True,40000,0.57
177,0,2,0.604,ewc,1700441831.3431375,replay,True,40000,0.5585
178,0,3,0.6065,ewc,1700441831.3431375,replay,True,40000,0.545
179,0,4,0.614,ewc,1700441831.3431375,replay,True,40000,0.5335
180,1,0,0.025,ewc,1700441831.3431375,replay,True,40000,0.4775
181,1,1,0.6275,ewc,1700441831.3431375,replay,True,40000,0.627
182,1,2,0.606,ewc,1700441831.3431375,replay,True,40000,0.627
183,1,3,0.6035,ewc,1700441831.3431375,replay,True,40000,0.6195
184,1,4,0.6045,ewc,1700441831.3431375,replay,True,40000,0.617
185,2,0,0.025,ewc,1700441831.3431375,replay,True,40000,0.4225
186,2,1,0.025,ewc,1700441831.3431375,replay,True,40000,0.457
187,2,2,0.548,ewc,1700441831.3431375,replay,True,40000,0.5465
188,2,3,0.5395,ewc,1700441831.3431375,replay,True,40000,0.5435
189,2,4,0.5495,ewc,1700441831.3431375,replay,True,40000,0.5405
190,3,0,0.025,ewc,1700441831.3431375,replay,True,40000,0.3895
191,3,1,0.025,ewc,1700441831.3431375,replay,True,40000,0.44
192,3,2,0.025,ewc,1700441831.3431375,replay,True,40000,0.441
193,3,3,0.5525,ewc,1700441831.3431375,replay,True,40000,0.5525
194,3,4,0.5265,ewc,1700441831.3431375,replay,True,40000,0.533
195,4,0,0.025,ewc,1700441831.3431375,replay,True,40000,0.362
196,4,1,0.025,ewc,1700441831.3431375,replay,True,40000,0.4065
197,4,2,0.025,ewc,1700441831.3431375,replay,True,40000,0.4345
198,4,3,0.025,ewc,1700441831.3431375,replay,True,40000,0.452
199,4,4,0.5175,ewc,1700441831.3431375,replay,True,40000,0.52
200,0,0,0.542,ewc,1700442121.831655,replay,True,50000,0.542
201,0,1,0.6265,ewc,1700442121.831655,replay,True,50000,0.57
202,0,2,0.604,ewc,1700442121.831655,replay,True,50000,0.5585
203,0,3,0.5915,ewc,1700442121.831655,replay,True,50000,0.531
204,0,4,0.582,ewc,1700442121.831655,replay,True,50000,0.5335
205,1,0,0.025,ewc,1700442121.831655,replay,True,50000,0.4775
206,1,1,0.6275,ewc,1700442121.831655,replay,True,50000,0.627
207,1,2,0.606,ewc,1700442121.831655,replay,True,50000,0.627
208,1,3,0.5955,ewc,1700442121.831655,replay,True,50000,0.617
209,1,4,0.5825,ewc,1700442121.831655,replay,True,50000,0.625
210,2,0,0.025,ewc,1700442121.831655,replay,True,50000,0.4225
211,2,1,0.025,ewc,1700442121.831655,replay,True,50000,0.457
212,2,2,0.548,ewc,1700442121.831655,replay,True,50000,0.5465
213,2,3,0.539,ewc,1700442121.831655,replay,True,50000,0.55
214,2,4,0.527,ewc,1700442121.831655,replay,True,50000,0.5485
215,3,0,0.025,ewc,1700442121.831655,replay,True,50000,0.384
216,3,1,0.025,ewc,1700442121.831655,replay,True,50000,0.42
217,3,2,0.025,ewc,1700442121.831655,replay,True,50000,0.429
218,3,3,0.5305,ewc,1700442121.831655,replay,True,50000,0.5365
219,3,4,0.5255,ewc,1700442121.831655,replay,True,50000,0.5305
220,4,0,0.025,ewc,1700442121.831655,replay,True,50000,0.3695
221,4,1,0.025,ewc,1700442121.831655,replay,True,50000,0.399
222,4,2,0.025,ewc,1700442121.831655,replay,True,50000,0.4275
223,4,3,0.025,ewc,1700442121.831655,replay,True,50000,0.4325
224,4,4,0.488,ewc,1700442121.831655,replay,True,50000,0.496
